1,1,byiavt,tbbvflmyew,fpezdooohykpmx,oelrbuwtpmf,JV,123456789,0.1687,30000.0,3001,2101
1,2,qthzf,adetvvehc,xsdadxmgsustsnxwebt,irqjnhiteqhhkcf,OX,123456789,0.0856,30000.0,3001,2101
1,3,iwmcntcw,tayxfihvzy,emvtktwfpbkuphvmb,jihlkgqrnmugvosmj,QT,123456789,0.17,30000.0,3001,2101
1,4,lqlhanzgc,ixvhtftsr,cegwltgkkqukjfbsnp,lltodzuhzk,MU,123456789,0.0099,30000.0,3001,2101
1,5,dcxbz,ubqyhmgdg,bzqlxxfwnpez,xcxmmnbjfeedxg,MA,123456789,0.184,30000.0,3001,2101
1,6,uybxaijts,jewfcbbjsmryl,eixnjdnfttb,fulvljculzmtclhleuq,BH,123456789,0.0188,30000.0,3001,2101
1,7,nkroykpn,sigdtmgph,agrgixzswx,ztldmucudcarshxzfa,WE,123456789,0.0338,30000.0,3001,2101
1,8,adndcdai,nytryljpdxctzvdqjh,oorshhadc,mhldonlouzwmbp,MJ,123456789,0.0507,30000.0,3001,2101
1,9,qntcegfq,iuktqpkgxchinwxus,dbkvsmoqkge,rfgcwmxfg,BL,123456789,0.1426,30000.0,3001,2101
1,10,rbxyfzmc,vowdjaxhew,vgjecbvcn,uesbpebone,IM,123456789,0.1355,30000.0,3001,2101
2,1,pycelhvm,cqyvlbbafisvpjdyai,jhvvxosxibjelt,bpihbfpsxqlphgq,CX,123456789,0.0365,30000.0,3001,2101
2,2,dpxcfgrmw,kccycujhbnhf,ladzsjapqgr,xniwjoxwvryflboo,KW,123456789,0.0734,30000.0,3001,2101
2,3,qiowlgzi,mhpyhtweur,eqijdfgkx,ziubcioauwsdtpvbq,PS,123456789,0.0137,30000.0,3001,2101
2,4,qnkkocz,iqoeulqfpza,xnskpypmp,fjasotkrietzhnhi,WD,123456789,0.1595,30000.0,3001,2101
2,5,wlryw,meqjqejxrdyd,wmvadduvp,loaqqzfxalkjtuq,ZP,123456789,0.0213,30000.0,3001,2101
2,6,fgxri,xzzcauyhwblqygwvzh,txlrvllfwrxwayj,pmkzrflajcsoss,FR,123456789,0.0222,30000.0,3001,2101
2,7,zemyq,nqqibgmeaxno,ormwwityqlc,knrvqpneuxhi,ME,123456789,0.0547,30000.0,3001,2101
2,8,thdoyakzk,scufvbqgqzw,qfoujfkqu,mzobduqakfhiilchz,XR,123456789,0.0351,30000.0,3001,2101
2,9,vswld,rkxrvxxrhtkvlj,aqzbpdljql,yfsrawvahgdjlabpf,MR,123456789,0.0037,30000.0,3001,2101
2,10,poysxqv,taytumudazqytr,fdagjbyepanbxwifcox,eeehzdveispgwssvodd,VL,123456789,0.1712,30000.0,3001,2101
3,1,jynfjb,rwmavdfbgrhxzzancs,edviuxqbij,vhlsvrtefmwo,IX,123456789,0.0769,30000.0,3001,2101
3,2,lvfdeu,szrmixooyix,wxsoadmtryad,qjynjieuagsecpv,SH,123456789,0.0718,30000.0,3001,2101
3,3,ulusjr,hgegwrvropuyjyrphxw,mmxmfzwxqmzwd,qhspuidzu,OV,123456789,0.1168,30000.0,3001,2101
3,4,smwzwfsh,dszvssuonqhqrruysxy,hvknqvpmuyrofr,vodsxsbuyhtzws,PM,123456789,0.1367,30000.0,3001,2101
3,5,ovwherib,rcxeadsfgg,pinqiryorrsf,mlgvhksfgv,UC,123456789,0.0285,30000.0,3001,2101
3,6,slsibuva,krjjobzaymvikxmq,ubhsigfdonkpjx,rdjimyaavi,OP,123456789,0.0548,30000.0,3001,2101
3,7,qzulqhw,enfqchzozdghgl,zmjpzrtrdhthh,pioujsczwazewyyc,MS,123456789,0.1734,30000.0,3001,2101
3,8,pmldikg,cmkfydstqbakthwfz,crhjxhiocczloy,brzyshmfe,GU,123456789,0.0681,30000.0,3001,2101
3,9,jzojr,olwkuwrllbkuu,raiofmlpz,vxpruneytibxtt,BI,123456789,0.1838,30000.0,3001,2101
3,10,bxmaiqhjn,mjwurmjqj,rwsmlzotzuk,nzscklqjffzorz,XT,123456789,0.0014,30000.0,3001,2101
4,1,zactehb,jlxmfcrbgshpszto,nmonyixlszvgrp,qfbfudewqsbwzkn,TH,123456789,0.0377,30000.0,3001,2101
4,2,llwdlqr,ondqcvzsvqqs,rdvqwngox,svnkncqqutyiy,YM,123456789,0.0411,30000.0,3001,2101
4,3,vajukddu,umtvbmkwwlnoyasqh,kaasrqhytuhmomurxmx,vtwhdwkxaclhdjzc,YC,123456789,0.1465,30000.0,3001,2101
4,4,xjuloh,vqbmyiiuolschki,ickxoyuuarkfj,eudjrszkd,PW,123456789,0.1603,30000.0,3001,2101
4,5,vzsgeiy,gimpjvwciuqlj,xssevogtiojtppv,lywbzdodquukhj,RS,123456789,0.0718,30000.0,3001,2101
4,6,qfpocq,znzdwbcxzqyjjqeubzo,pjefunkghzmzvq,upxsjwctajsdx,CK,123456789,0.1745,30000.0,3001,2101
4,7,pwfdwgjn,kkvgmbxqfdcciujht,kvgvdjdun,bnoaafkyv,QB,123456789,0.1571,30000.0,3001,2101
4,8,odgaoe,jkntnyapqchpoy,zkrxcyhlsvllyklr,lyxwawshmwbzgc,LV,123456789,0.1746,30000.0,3001,2101
4,9,itvrobeb,lhuvqegdhkcerum,cyvyadcwawoeu,mtzhxqanddr,RQ,123456789,0.0551,30000.0,3001,2101
4,10,huyxomifd,cuvmdvmgdvosnerhk,tcgswxqrpywru,meqojyzpsda,CO,123456789,0.1918,30000.0,3001,2101
5,1,mrpuknhp,jugdyhrkhddlpkwtfop,tarzmzishedduobis,vuuwlvpewsfahqaqw,WH,123456789,0.0225,30000.0,3001,2101
5,2,oqmjriof,vcijdsqcxqks,dcifpfpqjenhiyxilqw,btofryzafctxerjnhs,IN,123456789,0.0569,30000.0,3001,2101
5,3,fqqhz,kzqkxvbtezfajlllj,rrrdrnmdcjban,hlccphqnzfarwy,MQ,123456789,0.1603,30000.0,3001,2101
5,4,srnldkbxl,hwgwfbmyjy,epvqedtfbrp,frqxhptvkiqxjkbay,VC,123456789,0.0561,30000.0,3001,2101
5,5,slkbqtkv,enzelhjjyspozab,alkqrnwnlgyoexogtoj,jmvpcmxlayhmghleggc,PO,123456789,0.1816,30000.0,3001,2101
5,6,blgnp,ggqiwvxpqnheymid,nqlfipllrxun,fzzmhvmysoori,UM,123456789,0.1619,30000.0,3001,2101
5,7,jdsarerr,txwldkheactgpf,emfwuyrlgbjygydcwkd,jfpeaqesndbpdnof,ZY,123456789,0.0123,30000.0,3001,2101
5,8,xqqgpldoe,hlunhbhpaowrd,qochcwfacoveqw,qhxrihqeokqzlnpvx,JL,123456789,0.1211,30000.0,3001,2101
5,9,rxgurqjwx,sxgllpidfss,jrdopojycolujncuu,ebclurglvazcsqgc,RC,123456789,0.1608,30000.0,3001,2101
5,10,oenbz,zircokrpfqrhsafvrr,qcyhbtvufwucczollcu,jlxgjzgmfmp,PS,123456789,0.0812,30000.0,3001,2101
6,1,frbatjr,fyumsumaocrmhtkuxdg,dwgcfnlmhdjhzp,wyvwejrypsyrywnbn,FO,123456789,0.1588,30000.0,3001,2101
6,2,mfdwyest,murpqvqnaobg,oncokluovvkhdbqsezr,nfnevvhnaencemyrct,IN,123456789,0.1575,30000.0,3001,2101
6,3,mmgsixuwk,brqvapepr,smfhaswyrcgdxgzcga,ndwpljuclqnamy,VQ,123456789,0.1838,30000.0,3001,2101
6,4,txndaodag,iuzbgpscegrxcepjvc,jdyznfrssmoexp,lrxfrwtdcs,VN,123456789,0.1367,30000.0,3001,2101
6,5,jxhba,haqpdpjjzvbe,wwhfqpscokkbxklq,fiffgojkggqknbmkza,FQ,123456789,0.0312,30000.0,3001,2101
6,6,itbyvdkf,veptmsrbdtivjbr,bkzlysjwf,fnrkhrmpigtiw,ME,123456789,0.0465,30000.0,3001,2101
6,7,liiohwxv,xmqwyqumwthk,gvjqfutzvpyc,ahmbbodvcfkusd,GF,123456789,0.1499,30000.0,3001,2101
